"","topic","word","freq"
"608",51,"connection",0.903326163089373
"609",51,"access",0.852482814709788
"610",51,"service",0.851203087473026
"611",51,"gower",0.687061167385576
"612",51,"neath",0.581751727278027
"613",52,"code",4.43729875361339
"614",52,"practice",4.2881462568483
"615",52,"platforms",3.28907823822499
"616",52,"social",3.12382845840329
"617",52,"online",2.94222823576342
"618",52,"providers",2.34615855319384
"619",52,"consult",1.75575566541158
"620",52,"content",1.36386083944019
"621",52,"include",1.23502146269799
"622",52,"criminal",0.949395916254383
"623",52,"conduct",0.91089511032115
"624",52,"extremist",0.834442942560973
"625",53,"businesses",1.11690985544992
"626",53,"help",0.759670663879781
"627",53,"small",0.735749708704818
"628",53,"threats",0.508207613712754
"629",53,"access",0.495178458464843
"630",53,"can",0.471995901715352
"631",53,"west",0.445772660886568
"632",53,"treat",0.403721121280052
"633",53,"north",0.3947616977996
"634",53,"cyber",0.37130708716405
"635",53,"ducts",0.371240538196668
"636",53,"compulsory",0.359137076093646
"637",54,"arms",1.01655193155217
"638",54,"length",0.890354999328908
"639",54,"agencies",0.686178711093899
"640",54,"principle",0.491227383936764
"641",54,"membership",0.448375488365381
"642",54,"information",0.438242115783766
"643",54,"number",0.426523448919913
"644",54,"credit",0.418762611747711
"645",54,"network",0.415815134456454
"646",54,"arts",0.380873618515633
"647",54,"benefits",0.360152841798744
"648",54,"left",0.353454370166055
"649",55,"parliament",0.609995478115936
"650",55,"television",0.506945501725543
"651",55,"always",0.506727545505793
"652",55,"subtitles",0.506727545505793
"653",55,"channel",0.362074773762352
"654",55,"exclusive",0.313618608772912
"655",55,"freely",0.313618608772912
"656",55,"territorially",0.313618608772912
"657",55,"bbc",0.306115442939144
"658",55,"film",0.278984834397927
"659",55,"single",0.258725375130124
"660",55,"basis",0.244351060022943
"661",56,"citizen",1.5980866214407
"662",56,"requests",0.668046969818218
"663",56,"creation",0.580215316379893
"664",56,"data",0.575443646245872
"665",56,"control",0.563884460090083
"666",56,"ownership",0.563884460090083
"667",56,"personal",0.517541651000944
"668",56,"national",0.514808345723324
"669",56,"people",0.503253627582884
"670",56,"inappropriate",0.455836590200032
"671",56,"leaking",0.455836590200032
"672",56,"participated",0.445306229411878
"673",57,"betfred",0.762149283564458
"674",57,"proportion",0.709256342611253
"675",57,"procured",0.709256342611253
"676",57,"bookmakers",0.667534440488874
"677",57,"site",0.591146681232093
"678",57,"daily",0.499909461976963
"679",57,"racecourses",0.471812594850438
"680",57,"assignments",0.444703071062299
"681",57,"framework",0.438291930188511
"682",57,"rate",0.389496680147636
"683",57,"competition",0.389230381039622
"684",57,"assurances",0.384951531789605
"685",58,"museum",1.74184262522868
"686",58,"display",0.73683686170531
"687",58,"review",0.506192984755074
"688",58,"art",0.500383866803117
"689",58,"hartlepool",0.475133451909767
"690",58,"navy",0.475133451909767
"691",58,"royal",0.42266314462846
"692",58,"visit",0.42266314462846
"693",58,"palace",0.419652888280992
"694",58,"taiwan",0.419652888280992
"695",58,"taiwanese",0.419652888280992
"696",58,"national",0.40991812000719
"697",59,"libraries",3.16651919690422
"698",59,"local",2.21669925706443
"699",59,"closed",1.24361990326167
"700",59,"services",1.0498147671937
"701",59,"authorities",0.94154775842705
"702",59,"maintain",0.880645442822228
"703",59,"number",0.825717431503199
"704",59,"months",0.812564948900663
"705",59,"funded",0.783806716779015
"706",59,"12",0.782736671449568
"707",59,"age",0.770213871593205
"708",59,"appropriateness",0.691519197464182
"709",60,"north",1.02171990840618
"710",60,"language",0.946917650690912
"711",60,"welsh",0.894308614237733
"712",60,"swindon",0.833548188204169
"713",60,"regularly",0.77301717187449
"714",60,"participating",0.593278654251658
"715",60,"activities",0.579050001934228
"716",60,"northumberland",0.543778362152944
"717",60,"five",0.532747637921979
"718",60,"england",0.523112820526472
"719",60,"constituency",0.489800198359093
"720",60,"film",0.483727406699466
"721",61,"bbc",1.77250500742861
"722",61,"gap",1.51270655096404
"723",61,"gender",1.38728611386621
"724",61,"pay",1.22927505019557
"725",61,"iplayer",0.882975995750348
"726",61,"registration",0.51461595140231
"727",61,"help",0.493612542814003
"728",61,"compulsory",0.457785481997539
"729",61,"introduction",0.424541788497367
"730",61,"able",0.394313817845587
"731",61,"payers",0.394313817845587
"732",61,"licence",0.372406453459788
"733",62,"ofcom",1.14157123191962
"734",62,"licensed",0.657414570427451
"735",62,"counterparts",0.450998125411762
"736",62,"link",0.433119108182625
"737",62,"telegraphy",0.433119108182625
"738",62,"wireless",0.433119108182625
"739",62,"consent",0.379214913469458
"740",62,"telephone",0.379214913469458
"741",62,"based",0.372059105920691
"742",62,"without",0.358146416972695
"743",62,"long",0.351388173182415
"744",62,"transferring",0.341804421487639
"745",63,"denial",1.20044784595751
"746",63,"attacks",1.13375312921837
"747",63,"distributed",1.13375312921837
"748",63,"service",0.557665284333335
"749",63,"critical",0.4921184935767
"750",63,"protect",0.453464922375893
"751",63,"mitigation",0.43136797372836
"752",63,"infrastructure",0.405982101499904
"753",63,"private",0.379888425325508
"754",63,"essentials",0.320757904460092
"755",63,"organisations",0.30227476983053
"756",63,"reasons",0.288456481966209
"757",64,"advertising",0.906671859228321
"758",64,"safety",0.754822205296765
"759",64,"internet",0.680357122158026
"760",64,"strategy",0.57931430044667
"761",64,"january",0.517028831340544
"762",64,"catfishing",0.50488563019126
"763",64,"complaints",0.499355861639896
"764",64,"standards",0.499355861639896
"765",64,"social",0.460684547757202
"766",64,"deal",0.416514583047679
"767",64,"spent",0.41007801383555
"768",64,"measures",0.393373784196958
"769",65,"set",1.3268627564901
"770",65,"ethics",0.710383909208706
"771",65,"demonstrated",0.470788757918756
"772",65,"households",0.470788757918756
"773",65,"establishment",0.457016805080105
"774",65,"strategy",0.432719581794802
"775",65,"commission",0.42008563839406
"776",65,"progress",0.396082443888095
"777",65,"license",0.39352903539095
"778",65,"three",0.353899310108981
"779",65,"television",0.327047956004549
"780",65,"workforce",0.326338057341751
"781",66,"servants",2.23092788659229
"782",66,"civil",1.95326998669935
"783",66,"seconded",1.08371373919436
"784",66,"function",0.819785618945434
"785",66,"big",0.797624020444573
"786",66,"employed",0.797624020444573
"787",66,"outside",0.710046594900599
"788",66,"part",0.685641467628169
"789",66,"commercial",0.66450078478773
"790",66,"lottery",0.622861236039208
"791",66,"cycle",0.548686006958506
"792",66,"year",0.539221971107863
"793",67,"introduce",1.37210428149087
"794",67,"shops",0.600492932838747
"795",67,"gambleaware",0.470455172927544
"796",67,"statutory",0.470455172927544
"797",67,"children",0.457054984924856
"798",67,"regulation",0.442291731763422
"799",67,"access",0.416932498477406
"800",67,"betting",0.409866434514177
"801",67,"placement",0.408597482664008
"802",67,"large",0.398969271186881
"803",67,"stricter",0.398969271186881
"804",67,"sums",0.398969271186881
"805",68,"list",1.16320555946743
"806",68,"events",1.01223266529863
"807",68,"review",0.654258947714367
"808",68,"downs",0.539540396794367
"809",68,"syndrome",0.539540396794367
"810",68,"viewers",0.515316785691188
"811",68,"television",0.494524238990235
"812",68,"interest",0.401501056725984
"813",68,"national",0.390826083693617
"814",68,"next",0.383180816328992
"815",68,"leaving",0.370661770009658
"816",68,"discreet",0.337794662695542
"817",69,"charge",0.996286606505501
"818",69,"bookings",0.674898347605912
"819",69,"vat",0.674898347605912
"820",69,"agents",0.591115022438875
"821",69,"inclusive",0.591115022438875
"822",69,"bill",0.564142816184523
"823",69,"travel",0.564142816184523
"824",69,"full",0.468838988575533
"825",69,"commission",0.448646528606917
"826",69,"regarding",0.429006406069455
"827",69,"online",0.360301387046509
"828",69,"deprived",0.331023549008866
"829",70,"society",1.46635846861138
"830",70,"reform",0.980647229713933
"831",70,"office",0.692828982500724
"832",70,"proposals",0.675842030776588
"833",70,"civil",0.606600538532528
"834",70,"lottery",0.603308614769362
"835",70,"sector",0.594890068002915
"836",70,"regulatory",0.581238649888294
"837",70,"analysis",0.473672262069638
"838",70,"moved",0.471659957192098
"839",70,"assigned",0.419573237583778
"840",70,"permanent",0.419573237583778
"841",71,"swimming",1.56027511969362
"842",71,"outdoor",1.29535118259714
"843",71,"pools",1.26955179250649
"844",71,"indoor",0.82326898494101
"845",71,"promote",0.707202170266786
"846",71,"affordable",0.613438641030281
"847",71,"uptake",0.57351451564245
"848",71,"public",0.507791343470252
"849",71,"lidos",0.443398014373268
"850",71,"restoration",0.443398014373268
"851",71,"closed",0.332619035572672
"852",71,"access",0.306995664932616
"853",72,"initiative",0.910349747793189
"854",72,"support",0.627394442795683
"855",72,"bath",0.553022150804086
"856",72,"thames",0.553022150804086
"857",72,"grow",0.481821287664381
"858",72,"sponsored",0.481821287664381
"859",72,"base",0.397487234205898
"860",72,"skills",0.358274132452893
"861",72,"uk",0.126789117987476
"862",72,"culture",0.0177174687076053
"863",72,"media",0.0177174687076053
"864",72,"sport",0.0173523387406124
"865",73,"area",2.60971196337788
"866",73,"rural",2.40324037025869
"867",73,"speed",1.12164471666973
"868",73,"broadband",0.809785463908697
"869",73,"bully",0.700407553020981
"870",73,"5g",0.644123036277537
"871",73,"conservation",0.58565438464536
"872",73,"next",0.528260989571643
"873",73,"create",0.520978943672994
"874",73,"expedite",0.445988978484108
"875",73,"broadway",0.434317177125272
"876",73,"cricklewood",0.434317177125272
"877",74,"behavioural",0.951443879756817
"878",74,"insights",0.951443879756817
"879",74,"team",0.951443879756817
"880",74,"2014",0.882351455542674
"881",74,"money",0.767081706448938
"882",74,"value",0.641198242157236
"883",74,"paid",0.536939156028946
"884",74,"delivery",0.486274593554327
"885",74,"service",0.392388203602853
"886",74,"purse",0.37887328453543
"887",74,"650",0.376034277502553
"888",74,"journalists",0.376034277502553
"889",75,"roundtable",1.22411297991117
"890",75,"held",0.992239943006323
"891",75,"attendees",0.877120220284817
"892",75,"creative",0.571434133251964
"893",75,"representatives",0.550457476684725
"894",75,"events",0.507738981455716
"895",75,"feedback",0.497822725565403
"896",75,"ministers",0.49344808168132
"897",75,"industries",0.480349533539487
"898",75,"obtained",0.442846778750791
"899",75,"details",0.427494152716758
"900",75,"give",0.370172530113522
"901",76,"charities",1.29292622309307
"902",76,"wales",0.975523112805167
"903",76,"england",0.939712838059652
"904",76,"amount",0.686000283022881
"905",76,"annually",0.526160945194222
"906",76,"standards",0.517893329556228
"907",76,"corporate",0.489120110434584
"908",76,"greatest",0.464008677148807
"909",76,"ten",0.464008677148807
"910",76,"bags",0.456980599444451
"911",76,"letterboxes",0.456980599444451
"912",76,"plastic",0.456980599444451
"913",77,"amateur",1.0414145036943
"914",77,"elite",0.836505122889966
"915",77,"join",0.822899520339352
"916",77,"dope",0.649281292258598
"917",77,"eurimages",0.62213528038346
"918",77,"re",0.55343115273037
"919",77,"enhancing",0.463835148606997
"920",77,"drugs",0.463835148606997
"921",77,"uk",0.387776167214832
"922",77,"performance",0.338887638253512
"923",77,"greyhound",0.302920747431368
"924",77,"offshore",0.302920747431368
"925",78,"promote",1.00684478173447
"926",78,"new",0.653760232733057
"927",78,"libraries",0.576441368389374
"928",78,"alternative",0.516592123528578
"929",78,"examples",0.439009420006388
"930",78,"creation",0.426172067633834
"931",78,"users",0.409529778888846
"932",78,"outside",0.369123364050246
"933",78,"innovative",0.362168805356365
"934",78,"approaches",0.362168805356365
"935",78,"content",0.358560323966848
"936",78,"jobs",0.345446012777814
"937",79,"employed",0.653212830772338
"938",79,"aware",0.60892860778748
"939",79,"unless",0.361324720590708
"940",79,"staff",0.359366879350362
"941",79,"everyone",0.323197587686256
"942",79,"risk",0.323197587686256
"943",79,"sound",0.323197587686256
"944",79,"covertly",0.321422627733379
"945",79,"investigation",0.321422627733379
"946",79,"23",0.320518887506012
"947",79,"64237",0.320518887506012
"948",79,"february",0.320518887506012
"949",80,"time",1.16882185317621
"950",80,"switch",1.02300294391118
"951",80,"action",0.906527544051466
"952",80,"process",0.886060623790681
"953",80,"young",0.562695307786913
"954",80,"provider",0.561612248987133
"955",80,"full",0.549200138463405
"956",80,"businesses",0.517177106867747
"957",80,"record",0.462535837954841
"958",80,"engaged",0.428947180746401
"959",80,"telephone",0.41051476267695
"960",80,"people",0.398002332080333
"961",81,"grand",0.818517037037522
"962",81,"prix",0.818517037037522
"963",81,"british",0.598025626960267
"964",81,"25",0.538605548098501
"965",81,"100",0.476971468346176
"966",81,"per",0.427191444686696
"967",81,"drivers",0.4144351801978
"968",81,"annum",0.394353391190546
"969",81,"earn",0.394353391190546
"970",81,"assist",0.394003857184633
"971",81,"hosting",0.394003857184633
"972",81,"fees",0.394003857184633
"973",82,"movement",1.6003074439338
"974",82,"impact",1.16777887504698
"975",82,"free",1.05444871131347
"976",82,"withdrawal",0.993258572320115
"977",82,"creative",0.534070228371457
"978",82,"eu",0.531347028457271
"979",82,"freedom",0.46765950523476
"980",82,"ending",0.46765950523476
"981",82,"industries",0.448941304250791
"982",82,"athletes",0.436123983412539
"983",82,"musicians",0.425823599662276
"984",82,"uks",0.402149446534106
"985",83,"encourage",1.07079280413237
"986",83,"proposals",1.01472295233535
"987",83,"give",0.945732659020855
"988",83,"charter",0.822697385027017
"989",83,"women",0.580357510389375
"990",83,"democratic",0.512401891323361
"991",83,"unionist",0.512401891323361
"992",83,"charities",0.493039958251316
"993",83,"higher",0.455706210895307
"994",83,"2821",0.412426907668885
"995",83,"3119",0.412426907668885
"996",83,"charitable",0.405381307818986
"997",84,"big",2.29801789472511
"998",84,"lottery",1.79451248916865
"999",84,"spent",1.57121187086211
"1000",84,"consultancy",1.22275964767201
"1001",84,"fund",1.14673784970809
"1002",84,"hr",1.05786285251595
"1003",84,"2010",0.834400122858833
"1004",84,"newcastle",0.819359786534414
"1005",84,"months",0.729493304786417
"1006",84,"12",0.702714487015205
"1007",84,"jobs",0.664155614093379
"1008",84,"services",0.518660928323983
"1009",85,"staff",1.03683067846448
"1010",85,"150",0.907078587356562
"1011",85,"000",0.758220657358634
"1012",85,"temporary",0.745047492518075
"1013",85,"requests",0.622779996589642
"1014",85,"paid",0.602991044258445
"1015",85,"members",0.569258556357193
"1016",85,"80",0.513373932766238
"1017",85,"female",0.450397964426091
"1018",85,"male",0.450397964426091
"1019",85,"accompanied",0.422208139727028
"1020",85,"must",0.422208139727028
"1021",86,"entry",1.09526554661765
"1022",86,"arrangements",1.07570024714288
"1023",86,"elite",0.622166573985035
"1024",86,"left",0.6007819852386
"1025",86,"eu",0.600026926939646
"1026",86,"uk",0.576368624808506
"1027",86,"leaves",0.575246683149862
"1028",86,"people",0.568240063128582
"1029",86,"will",0.517020801919151
"1030",86,"popular",0.464529526940464
"1031",86,"visitor",0.464529526940464
"1032",86,"noneu",0.456916976216585
"1033",87,"19",0.641545201989097
"1034",87,"july",0.546266508854018
"1035",87,"lord",0.487357093005226
"1036",87,"salaries",0.487357093005226
"1037",87,"notice",0.437287136934114
"1038",87,"public",0.428590779558909
"1039",87,"calling",0.388996303373834
"1040",87,"attended",0.388996303373834
"1041",87,"conclusions",0.375418383418362
"1042",87,"wellbeing",0.375418383418362
"1043",87,"presenters",0.362390463355443
"1044",87,"departmental",0.360747976612504
"1045",88,"companies",1.18021762804947
"1046",88,"hate",0.948340471486644
"1047",88,"speech",0.742189262186251
"1048",88,"platforms",0.729683438800816
"1049",88,"removing",0.65005229887938
"1050",88,"followed",0.610156655058519
"1051",88,"social",0.589738228073443
"1052",88,"single",0.445588475459041
"1053",88,"crime",0.445588475459041
"1054",88,"consistent",0.419191825655184
"1055",88,"offensive",0.415134399837937
"1056",88,"agree",0.372675403436506
"1057",89,"card",0.625397289572936
"1058",89,"insurance",0.625397289572936
"1059",89,"reduction",0.588009202066211
"1060",89,"reached",0.525908511778154
"1061",89,"exiting",0.502343720692817
"1062",89,"union",0.502343720692817
"1063",89,"health",0.485077582771643
"1064",89,"european",0.434451549246446
"1065",89,"prospects",0.428803374419604
"1066",89,"future",0.405371927136796
"1067",89,"success",0.381449426326446
"1068",89,"facilities",0.381449426326446
"1069",90,"grants",0.549026690725583
"1070",90,"intend",0.544545155293878
"1071",90,"charities",0.510309133243448
"1072",90,"organisations",0.507849571389807
"1073",90,"bridge",0.443169586584371
"1074",90,"chess",0.443169586584371
"1075",90,"building",0.40036301052438
"1076",90,"250",0.394674203757724
"1077",90,"turnover",0.394674203757724
"1078",90,"recognise",0.365600810436369
"1079",90,"offering",0.350661089613463
"1080",90,"capacity",0.350661089613463
"1081",91,"official",0.464989011407443
"1082",91,"nondepartmental",0.413263028126229
"1083",91,"title",0.413263028126229
"1084",91,"word",0.413263028126229
"1085",91,"trade",0.367625243654037
"1086",91,"public",0.322313462357404
"1087",91,"agencies",0.307295374171832
"1088",91,"879",0.282097902193509
"1089",91,"census",0.282097902193509
"1090",91,"disparities",0.282097902193509
"1091",91,"gypsies",0.282097902193509
"1092",91,"oral",0.282097902193509
"1093",92,"britain",0.709118207295243
"1094",92,"politicians",0.478093631222518
"1095",92,"statues",0.478093631222518
"1096",92,"female",0.425296423114668
"1097",92,"male",0.425296423114668
"1098",92,"flag",0.319056027852741
"1099",92,"fly",0.319056027852741
"1100",92,"great",0.319056027852741
"1101",92,"protocol",0.319056027852741
"1102",92,"formal",0.283821784180574
"1103",92,"northern",0.283821784180574
"1104",92,"ireland",0.263211072891085
"1105",93,"ministers",1.182563038532
"1106",93,"meetings",0.941376616371412
"1107",93,"13",0.830106746610519
"1108",93,"officials",0.822913510064531
"1109",93,"july",0.761739970352044
"1110",93,"2017",0.678814262731053
"1111",93,"companies",0.671650566800239
"1112",93,"representatives",0.647537186434041
"1113",93,"crime",0.64246369452829
"1114",93,"dates",0.627261281438675
"1115",93,"met",0.58759233864244
"1116",93,"january",0.572167251452658
"1117",94,"performance",1.23681969869955
"1118",94,"arts",0.913010077612558
"1119",94,"diversity",0.897464959114183
"1120",94,"representatives",0.843739281032735
"1121",94,"industry",0.736278072765912
"1122",94,"casting",0.498885292258319
"1123",94,"voice",0.498885292258319
"1124",94,"mobility",0.485900463973219
"1125",94,"discuss",0.423471020659194
"1126",94,"hire",0.423471020659194
"1127",94,"talent",0.423471020659194
"1128",94,"social",0.420759500336379
"1129",95,"relocate",0.915346625061385
"1130",95,"corporation",0.864491617838726
"1131",95,"channel",0.792815510858397
"1132",95,"location",0.765565519681742
"1133",95,"decision",0.643034405478755
"1134",95,"609",0.549706399498606
"1135",95,"june",0.509787547156947
"1136",95,"four",0.509787547156947
"1137",95,"outside",0.44154581834109
"1138",95,"30",0.426369375033547
"1139",95,"account",0.401626965999432
"1140",95,"board",0.383026947155977
"1141",96,"fundraise",1.36430152709431
"1142",96,"charities",0.652939729780273
"1143",96,"smaller",0.607615985809522
"1144",96,"educating",0.595933579096494
"1145",96,"mentoring",0.572920202616462
"1146",96,"charitable",0.509651032748239
"1147",96,"capacity",0.47341454258841
"1148",96,"2106",0.473226403120686
"1149",96,"careers",0.451713376858216
"1150",96,"training",0.420966696536008
"1151",96,"ministerial",0.401829413538941
"1152",96,"schools",0.401829413538941
"1153",97,"euromillions",1.09161758869868
"1154",97,"nonuk",1.03096928472539
"1155",97,"causes",0.888140352370262
"1156",97,"good",0.888140352370262
"1157",97,"prohibiting",0.750337468448893
"1158",97,"strategic",0.740023781182725
"1159",97,"camelot",0.740023781182725
"1160",97,"outcome",0.657188969379262
"1161",97,"third",0.627201850532159
"1162",97,"party",0.564040470309632
"1163",97,"draws",0.47973789217262
"1164",97,"review",0.437004085403651
"1165",98,"inquiry",1.3390676527375
"1166",98,"leveson",1.20758738102343
"1167",98,"postpone",0.677922282030985
"1168",98,"takeover",0.677922282030985
"1169",98,"fox",0.566670501855365
"1170",98,"sky",0.566670501855365
"1171",98,"second",0.566670501855365
"1172",98,"implementation",0.414960886467607
"1173",98,"half",0.404490286779168
"1174",98,"response",0.391747170085674
"1175",98,"candidates",0.337032655323976
"1176",98,"electoral",0.337032655323976
"1177",99,"device",0.88148374022557
"1178",99,"permitted",0.88148374022557
"1179",99,"wales",0.619245603049147
"1180",99,"england",0.596513845196301
"1181",99,"monitor",0.585390176117322
"1182",99,"purposes",0.585390176117322
"1183",99,"person",0.542301775952948
"1184",99,"governments",0.520540022483885
"1185",99,"damaging",0.416476584338064
"1186",99,"stealing",0.416476584338064
"1187",99,"obtaining",0.329833184823432
"1188",99,"registered",0.305881194789562
"1189",100,"videogames",1.13318151095118
"1190",100,"age",1.02381287024033
"1191",100,"guardians",0.6338600295932
"1192",100,"parents",0.555171289047039
"1193",100,"certification",0.524200029206341
"1194",100,"fitness",0.524200029206341
"1195",100,"classification",0.439949080536121
"1196",100,"game",0.409872941211223
"1197",100,"downloading",0.408000639696086
"1198",100,"children",0.390911467132139
"1199",100,"purpose",0.389786245448131
"1200",100,"additional",0.385332860179007
